北榄分拨中心分拣机软硬件问题排查方法---***---<div class="WordSection1">
<h1><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">软件问题</span></h1>
<h2 style="border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">软件安装</span></h2>
<ol style="margin-top: 0in;" start="1" type="1">
<li class="MsoNormal" style="border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">新机器软件安装问题可以联系北榄分拨中心IT(pond)</span></li>
</ol>
<h2 style="border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">WCS后台管理系统</span></h2>
<h3><span lang="ZH-CN" style="font-family: 'Arial Unicode MS'; color: #6d9eeb;">核心代码</span></h3>
<p class="MsoNormal" style="margin-left: .5in; border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">代码所在服务器地址：192.168.10.211</span></p>
<p class="MsoNormal" style="margin-left: .5in; border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">核心代码jar包，启动文件如下图所示。</span></p>
<p class="MsoNormal" style="margin-left: .5in; border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">若服务器重启，开机后会自行运行程序。</span></p>
<p class="MsoNormal" style="margin-left: .5in; border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">程序启动命令 </span><strong><span lang="ZH-CN">sh service.sh start</span></strong></p>
<p class="MsoNormal" style="margin-left: .5in;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">程序停止命令 </span><strong><span lang="ZH-CN">sh service.sh stop</span></strong></p>
<p class="MsoNormal" style="margin-left: .5in;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">程序重启命令 </span><strong><span lang="ZH-CN">sh service.sh restart</span></strong></p>
<p class="MsoNormal" style="margin-left: .5in;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">程序状态查看命令 </span><strong><span lang="ZH-CN">sh service.sh status</span></strong></p>
